fuel_tax_credit_id,asset_id,month_start,fuel_cost_cents,diesel_price_estimate_cents_per_litre,litres,ato_eligible_rate_cents_per_litre,fuel_tax_credit_cents,note
FTC0057,GR001,2026-05-01,692808,210,3299.09,0.20,660,Placeholder rate; update from ATO every 6 months
FTC0058,GR001,2026-06-01,511678,210,2436.56,0.20,487,Placeholder rate; update from ATO every 6 months
FTC0059,LD001,2026-01-01,295075,210,1405.12,0.20,281,Placeholder rate; update from ATO every 6 months
FTC0060,LD001,2026-02-01,114023,210,542.97,0.20,109,Placeholder rate; update from ATO every 6 months
FTC0061,LD001,2026-03-01,114047,210,543.08,0.20,109,Placeholder rate; update from ATO every 6 months
FTC0062,LD001,2026-04-01,1297368,210,6177.94,0.20,1236,Placeholder rate; update from ATO every 6 months
FTC0063,LD001,2026-05-01,1392681,210,6631.81,0.20,1326,Placeholder rate; update from ATO every 6 months
FTC0064,LD001,2026-06-01,496370,210,2363.67,0.20,473,Placeholder rate; update from ATO every 6 months
FTC0065,LD002,2026-01-01,1228641,210,5850.67,0.20,1170,Placeholder rate; update from ATO every 6 months
FTC0066,LD002,2026-02-01,184543,210,878.78,0.20,176,Placeholder rate; update from ATO every 6 months
FTC0067,LD002,2026-03-01,512556,210,2440.74,0.20,488,Placeholder rate; update from ATO every 6 months
FTC0068,LD002,2026-04-01,1748837,210,8327.80,0.20,1666,Placeholder rate; update from ATO every 6 months
FTC0069,LD002,2026-05-01,893440,210,4254.48,0.20,851,Placeholder rate; update from ATO every 6 months
